market,channel,region,category,subcategory,brand,variant,packtype,ppg,packsize,salesvalue,d1,volume,pool_key,pool_combinations
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Single,AllPackSize,155390.11,89.31426502,37460.0,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Single,AllPackSize,149163.73,89.6329063,36088.2,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Single,AllPackSize,142664.57,89.01349695,34045.35,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Single,AllPackSize,141148.7,89.04345524,33642.0,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,1.7,0.196459626,0.6,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,3.4,0.412670274,1.2,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,0.85,0.10839807,0.6,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,1.7,0.119077233,0.6,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,1.7,0.026202076,0.6,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,76699.84,80.93782443,30651.0,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,83088.17,80.10966311,33201.6,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,66715.89,80.32299771,26658.0,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,100871.27,79.82642285,40330.2,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,56427.94,79.05029554,22540.2,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,93670.75,80.60226299,37430.4,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,103496.33,81.0081125,41370.6,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,99671.27,81.18918151,39834.6,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,101387.12,80.99742762,40522.2,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,101152.7,81.0501041,40443.0,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,109190.85,80.56076132,43667.4,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,101197.86,80.35189373,40450.8,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,108004.96,80.40176906,43170.6,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,48379.01,54.77904808,19335.8,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,8061.17,22.92495637,2964.4,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,157170.28,81.17310261,48305.2,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,175439.43,80.05668901,53798.0,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,179174.75,80.08508678,54426.4,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,197395.63,80.09512776,57098.2,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,190118.5,80.0255246,55043.6,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,179630.85,79.01283019,55116.8,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
UK,Tesco,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Small Multi,AllPackSize,182099.24,79.22209026,55864.8,channel_Tesco,"Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_HEINZ_Standard, Tesco_Small_Single_HEINZ_Standard, Tesco_Small_Multi_Standard_HEINZ_Standard, Tesco_Small_SNAP_POTS_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_BRANSTON, Tesco_Small_Single_Standard_HEINZ_Standard, Tesco_Small_Single_Standard_Private_Label_Std, Tesco_Small_Single_Standard_Restofcategory, Tesco_Standard_Multi_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_BRANSTON, Tesco_Standard_Single_Standard_HEINZ_Standard, Tesco_Standard_Single_Standard_Private_Label_Std, Tesco_Standard_Single_Standard_Private_Label_Value"
